,Country,Independence,Independence From,Main Colonial Power,Continent
0,Afghanistan,1919,United Kingdom,United Kingdom,Asia
1,Albania,1912,Ottoman Empire,Not Colonized,Europe
2,Algeria,1962,France,France,Africa
3,Andorra,1814,France,Not Colonized,Europe
4,Angola,1975,Portugal,Portugal,Africa
5,Antigua and Barbuda,1981,United Kingdom,United Kingdom,America
6,Argentina,1816,Spain,Spain,America
7,Armenia,1991,Soviet Union,Not Colonized,Asia
8,Australia,1986,United Kingdom,United Kingdom,Oceania
9,Austria,1945,Germany,Not Colonized,Europe
10,Azerbaijan,1991,Soviet Union,Russia,Asia
11,Bahamas,1973,United Kingdom,United Kingdom,America
12,Bahrain,1971,United Kingdom,United Kingdom,Asia
13,Bangladesh,1971,Pakistan,United Kingdom,Asia
14,Barbados,1966,United Kingdom,United Kingdom,America
15,Belarus,1991,Soviet Union,Not Colonized,Europe
16,Belgium,1830,Netherlands,Not Colonized,Europe
17,Belize,1981,United Kingdom,United Kingdom,America
18,Benin,1960,France,France,Africa
19,Bhutan,Not Colonized,Not Colonized,Not Colonized,Asia
20,Bolivia,1825,Spain,Spain,America
21,Bosnia and Herzegovina,1992,Yugoslavia,Not Colonized,Europe
22,Botswana,1966,United Kingdom,United Kingdom,Africa
23,Brazil,1822,Portugal,Portugal,America
24,Brunei,1984,United Kingdom,United Kingdom,Asia
25,Bulgaria,1908,Ottoman Empire,Not Colonized,Europe
26,Burkina Faso,1960,France,France,Africa
27,Burundi,1962,Belgium,Germany,Africa
28,Cabo Verde,1975,Portugal,Portugal,Africa
29,Cambodia,1953,France,France,Asia
30,Cameroon,1960,France,Germany,Africa
31,Canada,1982,United Kingdom,United Kingdom,America
32,Central African Republic,1960,France,France,Africa
33,Chad,1960,France,France,Africa
34,Chile,1818,Spain,Spain,America
35,China,Not Colonized,Not Colonized,Not Colonized,Asia
36,Colombia,1810,Spain,Spain,America
37,Comoros,1975,France,France,Africa
38,Costa Rica,1821,Spain,Spain,America
39,Croatia,1991,Yugoslavia,Not Colonized,Europe
40,Cuba,1902,United States,Spain,America
41,Cyprus,1960,United Kingdom,United Kingdom,Asia
42,Czechia,1993,Czechoslovakia,Not Colonized,Europe
43,Côte d'Ivoire,1960,France,France,Africa
44,Democratic Republic of the Congo,1960,Belgium,Belgium,Africa
45,Denmark,Not Colonized,Not Colonized,Not Colonized,Europe
46,Djibouti,1977,France,France,Africa
47,Dominica,1978,United Kingdom,United Kingdom,America
48,Dominican Republic,1821,Spain,Spain,America
49,Ecuador,1822,Spain,Spain,America
50,Egypt,1922,United Kingdom,United Kingdom,Africa
51,El Salvador,1821,Spain,Spain,America
52,Equatorial Guinea,1968,Spain,Spain,Africa
53,Eritrea,1993,Ethiopia,Italy,Africa
54,Estonia,1991,Soviet Union,Not Colonized,Europe
55,Eswatini,1968,United Kingdom,United Kingdom,Africa
56,Ethiopia,Not Colonized,Not Colonized,Not Colonized,Africa
57,Federated States of Micronesia,1986,United States,Spain,Oceania
58,Fiji,1970,United Kingdom,United Kingdom,Oceania
59,Finland,1918,Soviet Union,Not Colonized,Europe
60,France,Not Colonized,Not Colonized,Not Colonized,Europe
61,Gabon,1960,France,France,Africa
62,Gambia,1965,United Kingdom,United Kingdom,Africa
63,Georgia,1991,Soviet Union,Russia,Asia
64,Germany,Not Colonized,Not Colonized,Not Colonized,Europe
65,Ghana,1957,United Kingdom,United Kingdom,Africa
66,Greece,1822,Ottoman Empire,Not Colonized,Europe
67,Grenada,1974,United Kingdom,United Kingdom,America
68,Guatemala,1821,Spain,Spain,America
69,Guinea,1958,France,France,Africa
70,Guinea-Bissau,1974,Portugal,Portugal,Africa
71,Guyana,1966,United Kingdom,United Kingdom,America
72,Haiti,1804,France,France,America
73,Honduras,1821,Spain,Spain,America
74,Hungary,1920,Austria-Hungary,Not Colonized,Europe
75,Iceland,1944,Denmark,Norway,Europe
76,India,1947,United Kingdom,United Kingdom,Asia
77,Indonesia,1949,Netherlands,Netherlands,Asia
78,Iran,Not Colonized,Not Colonized,Not Colonized,Asia
79,Iraq,1932,United Kingdom,United Kingdom,Asia
80,Ireland,1949,United Kingdom,United Kingdom,Europe
81,Israel,1948,United Kingdom,United Kingdom,Asia
82,Italy,Not Colonized,Not Colonized,Not Colonized,Europe
83,Jamaica,1962,United Kingdom,United Kingdom,America
84,Japan,Not Colonized,Not Colonized,Not Colonized,Asia
85,Jordan,1946,United Kingdom,United Kingdom,Asia
86,Kazakhstan,1991,Soviet Union,Russia,Asia
87,Kenya,1963,United Kingdom,United Kingdom,Africa
88,Kiribati,1979,United Kingdom,United Kingdom,Oceania
89,Kuwait,1961,United Kingdom,United Kingdom,Asia
90,Kyrgyzstan,1991,Soviet Union,Russia,Asia
91,Laos,1953,France,France,Asia
92,Latvia,1990,Soviet Union,Not Colonized,Europe
93,Lebanon,1943,France,France,Asia
94,Lesotho,1966,United Kingdom,United Kingdom,Africa
95,Liberia,1847,United States,United States,Africa
96,Libya,1951,Italy,Italy,Africa
97,Liechtenstein,Not Colonized,Not Colonized,Not Colonized,Europe
